title,product condition,price RUB,rating,reviews,Screen Size in,Storage Capacity GB,RAM GB,Features,Brand,Model,Processor,Chipset Model,Colour,Lock Status,Network,Operating System,Connectivity,Camera Resolution MP
232,6,50701.05,1.0,0.001953125,0.008093434343434344,0.4995112414467253,0.061817023793276,81,27,166,30,92,19,8,21,15,64,0.26600449757589073
76,6,40950.66,0.8616241299303946,0.06579324841224019,0.008093434343434344,0.24926686217008798,0.061817023793276,81,12,73,30,92,19,8,19,15,64,0.26600449757589073
119,8,6824.3,0.8616241299303946,0.06579324841224019,0.008093434343434344,0.06158357771260997,0.061817023793276,81,18,102,30,92,19,8,17,15,64,0.26600449757589073
8,6,48750.98,0.8616241299303946,0.06579324841224019,0.005411255411255412,0.24926686217008798,0.027450980392156862,15,4,20,5,4,19,4,1,17,29,0.05952976488244122
55,0,1647.62,0.8800000000000001,0.978515625,0.0010822510822510823,0.24926686217008798,0.00392156862745098,4,7,37,14,92,2,5,19,11,2,0.014507253626813408
226,3,13950.91,0.0,0.0,0.005411255411255412,0.24926686217008798,0.058823529411764705,85,27,165,14,79,3,7,19,5,30,0.05952976488244122
25,4,19403.28,0.0,0.0,0.005411255411255412,0.24926686217008798,0.043137254901960784,14,4,26,5,0,2,4,5,17,54,0.2396198099049525
21,5,67272.82,1.0,0.0078125,0.005411255411255412,0.0,0.043137254901960784,81,4,25,5,10,19,7,19,17,51,0.2396198099049525
31,0,15805.83,0.0,0.0,0.008093434343434344,0.22425696986734306,0.061817023793276,81,35,176,30,92,19,7,18,15,64,0.26600449757589073
147,4,6824.3,0.0,0.0,0.005411255411255412,0.06158357771260997,0.027450980392156862,72,20,110,14,92,19,4,14,5,56,0.07953976988494246
337,0,1901.3,0.8616241299303946,0.06579324841224019,0.008093434343434344,0.030303030303030304,0.061817023793276,48,2,16,30,92,2,2,19,15,1,0.26600449757589073
24,5,91161.27,1.0,0.001953125,0.005411255411255412,0.0,0.058823529411764705,81,4,28,5,1,19,7,19,17,54,0.2396198099049525
325,1,8567.67,0.8616241299303946,0.06579324841224019,0.005411255411255412,0.24926686217008798,0.043137254901960784,81,32,173,14,92,19,2,19,5,4,0.24962481240620313
61,4,2916.12,0.8616241299303946,0.06579324841224019,0.008093434343434344,0.22425696986734306,0.00392156862745098,81,40,176,30,92,19,7,18,15,64,0.26600449757589073
341,1,2434.67,0.96,0.009765625,0.004329004329004329,0.01466275659824047,0.00392156862745098,43,3,79,17,92,19,4,1,5,40,0.02451225612806403
317,4,1950.08,0.8616241299303946,0.06579324841224019,0.005411255411255412,0.030303030303030304,0.061817023793276,47,32,3,16,92,19,4,8,5,21,0.03951975987993997
62,0,7609.01,0.96,0.0546875,0.005411255411255412,0.1241446725317693,0.027450980392156862,81,12,126,14,92,2,5,19,5,60,0.06053026513256628
200,4,6237.32,1.0,0.0078125,0.008093434343434344,0.01466275659824047,0.061817023793276,81,27,153,30,92,19,7,13,5,7,0.26600449757589073
338,3,2916.0,0.8616241299303946,0.06579324841224019,0.0010822510822510823,0.1163245356793744,0.061817023793276,81,20,108,27,92,6,5,19,13,38,0.26600449757589073
315,4,3897.23,0.0,0.0,0.004329004329004329,0.030303030303030304,0.0196078431372549,81,32,174,14,45,19,4,13,5,41,0.03951975987993997
339,0,3486.78,0.8800000000000001,0.234375,0.0010822510822510823,0.1163245356793744,0.061817023793276,81,20,108,27,92,18,5,19,13,38,0.26600449757589073
339,0,3740.45,0.8800000000000001,0.234375,0.0010822510822510823,0.1163245356793744,0.061817023793276,81,20,108,27,92,18,5,19,13,38,0.26600449757589073
271,1,4875.2,0.8616241299303946,0.06579324841224019,0.005411255411255412,0.030303030303030304,0.0196078431372549,46,37,74,16,92,19,5,19,5,7,0.03951975987993997
122,4,29246.29,0.8616241299303946,0.06579324841224019,0.005411255411255412,0.1241446725317693,0.061817023793276,81,18,140,30,92,19,4,5,15,23,0.31965982991495745
342,4,3895.28,0.8616241299303946,0.06579324841224019,0.008093434343434344,0.4995112414467253,0.061817023793276,48,15,81,30,92,19,7,14,5,38,0.26600449757589073
319,4,92627.73,1.0,0.005859375,0.005411255411255412,0.4995112414467253,0.061817023793276,81,27,66,30,92,19,7,19,10,66,0.26600449757589073
321,4,85798.56,0.0,0.0,0.005411255411255412,0.24926686217008798,0.043137254901960784,20,4,27,5,9,19,2,19,17,47,0.2396198099049525
68,4,44850.82,0.8616241299303946,0.06579324841224019,0.005411255411255412,0.1241446725317693,0.043137254901960784,18,12,70,14,20,19,4,19,5,15,0.05952976488244122
334,4,12578.0,0.8616241299303946,0.06579324841224019,0.008093434343434344,0.1241446725317693,0.061817023793276,76,8,41,30,92,19,7,19,5,47,0.04952476238119059
209,0,106.08,0.8616241299303946,0.0126953125,0.06818181818181818,0.002932551319648094,0.061817023793276,77,28,118,30,50,0,1,0,2,47,0.07953976988494246
3,4,9456.9,0.9400000000000001,0.037109375,0.005411255411255412,0.06158357771260997,0.027450980392156862,44,27,154,14,92,11,0,3,0,22,0.02451225612806403
343,4,38996.68,0.9800000000000001,0.234375,0.00021645021645021645,0.006842619745845552,0.0,91,27,157,2,14,24,8,19,16,39,0.26600449757589073
210,4,53529.64,0.0,0.0,0.005411255411255412,0.1241446725317693,0.058823529411764705,81,27,160,3,17,20,8,3,14,22,0.03451725862931466
232,6,50701.05,1.0,0.001953125,0.0071428571428571435,0.4995112414467253,0.09019607843137255,55,27,166,14,79,13,8,21,5,31,0.24962481240620313
76,6,40950.66,0.96,0.05859375,0.005627705627705628,0.24926686217008798,0.09019607843137255,21,12,73,14,22,12,8,19,5,36,0.24962481240620313
119,8,6824.3,0.9,0.234375,0.005844155844155844,0.06158357771260997,0.027450980392156862,62,18,102,14,61,2,8,17,5,17,0.07953976988494246
8,6,48750.98,0.9800000000000001,1.0,0.005952380952380953,0.24926686217008798,0.027450980392156862,16,4,20,5,5,8,4,1,17,29,0.05952976488244122
55,0,1647.62,0.8800000000000001,0.978515625,0.0015151515151515152,0.24926686217008798,0.00392156862745098,5,7,37,14,12,2,5,19,11,5,0.014507253626813408
225,3,13950.91,0.0,0.0,0.006168831168831169,0.24926686217008798,0.058823529411764705,87,27,165,14,79,3,8,19,5,30,0.05952976488244122
25,4,19403.28,0.0,0.0,0.00551948051948052,0.24926686217008798,0.043137254901960784,22,4,26,5,10,2,4,5,17,53,0.2396198099049525
